<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAMU's+progetto-SNAPS Icons Originals</name>
		<description>pS MAMu_ Icons 20221120</description>
		<category>MAME Arts</category>
		<version>0.249</version>
		<date>20/11/2022</date>
		<author>MAMu_</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/icons/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="icons_original">
		<description>icons_original</description>
		<rom name="005.ico" size="2238" crc="1153867e" sha1="48a2f904e1436025aec381f540771b32444ea53b"/>
		<rom name="10yard.ico" size="2238" crc="7c5d990e" sha1="d7942f84ecd322dae9a8c630d632a62ef085beec"/>
		<rom name="10yard85.ico" size="4286" crc="50d2eaa9" sha1="6ba5a77d6334ee7d511ca24d60e193ff85ad61aa"/>
		<rom name="10yardj.ico" size="2238" crc="4e80bb0d" sha1="b3c5a01322afb2b9d057a2e37ebe71a28c8da6b6"/>
		<rom name="11beat.ico" size="2238" crc="7e56c5a4" sha1="6b3bfce26a0dbb867d68a6760826ae656dd6b0cd"/>
		<rom name="18w.ico" size="3262" crc="fb98b6cb" sha1="672c56592e454fce78e666c7105a4c7046aaac8b"/>
		<rom name="18wheelr.ico" size="2238" crc="7f209d0f" sha1="081f40af192548e3068355f93b3c350f3f341f41"/>
		<rom name="1941.ico" size="2238" crc="b98e48af" sha1="96e9243b52b7dfce7b348aa490beaaf89e8b25b2"/>
		<rom name="1941j.ico" size="2238" crc="492819d4" sha1="d73bdc9472626ddf750bbe5e00b1e8f400eff15b"/>
		<rom name="1942.ico" size="2238" crc="2a23f513" sha1="7c84157f82f2ec4668e297f8cac582418f4ebfb6"/>
		<rom name="1942a.ico" size="2238" crc="f61fe4b4" sha1="944de65d0891efe3b7f40427990b75c5b9049f96"/>
		<rom name="1942b.ico" size="2238" crc="cc3155f0" sha1="859e4f4c7cdd1b09c5c141060286f1c1ab2023cf"/>
		<rom name="1942w.ico" size="2238" crc="2b3f0fd6" sha1="c8097e8861b16aef73f75e9ef1ea9b6400ebbea8"/>
		<rom name="1943.ico" size="2238" crc="f90a3aa0" sha1="7c8810a4677269346142ef162bb89dbea80e0f41"/>
		<rom name="1943j.ico" size="2238" crc="e0c33dc5" sha1="4a7a266e3ac2175a4721e0a6aea181e72d38766a"/>
		<rom name="1943kai.ico" size="2238" crc="b3520ae8" sha1="b6bf448105f53f8f476cbc468961b4201db0d1a5"/>
		<rom name="1944.ico" size="2238" crc="bbd5d33f" sha1="67e8d5547e110bd7f7006604d812e9f077c22a45"/>
		<rom name="1944j.ico" size="2238" crc="ebb626e5" sha1="3caedc3e71ab5a8959bee707a934fdf94f283a6e"/>
		<rom name="1945kiii.ico" size="2238" crc="30da0dc6" sha1="6239803300b8dabb20556366287d6e56279cf70a"/>
		<rom name="19xx.ico" size="2238" crc="efb5e30c" sha1="271f59f84f23b23c903038540f935bba94f6f10a"/>
		<rom name="19xxa.ico" size="2238" crc="34606abd" sha1="4b3ca2a8f79facb851cfabef2f35b43fd23ef215"/>
		<rom name="19xxb.ico" size="2238" crc="7a095446" sha1="ec57127bfed094795899bcda067bf51090b5d358"/>
		<rom name="19xxd.ico" size="2238" crc="4776963e" sha1="5ac649abe34393c783547c6cf2f237a4dd0ffdf3"/>
		<rom name="19xxh.ico" size="2238" crc="72506733" sha1="1581f3e60df5e6c024dbd3af597f5c195a8099bb"/>
		<rom name="19xxj.ico" size="2238" crc="32bec5b2" sha1="19603f31c67ce34e631c2c0d9a9c168684b783be"/>
		<rom name="19xxjr1.ico" size="2238" crc="cdadc969" sha1="24ef123a06625d993781c11ae6fc3d48ef2dda7d"/>
		<rom name="1on1gov.ico" size="4286" crc="fddbb492" sha1="7dcd2187848394f07788f8400cc5cb2b22f3be43"/>
		<rom name="2020bb.ico" size="2238" crc="84426d6e" sha1="8494a2eb289db4816b15670d4bd350290085c88e"/>
		<rom name="2020bba.ico" size="2238" crc="b8150e37" sha1="3ed9290774c56f14a960238d854fbce7eb424044"/>
		<rom name="2020bbh.ico" size="2238" crc="a33ff2e9" sha1="a2e076d1b97d1bcbab2fb8e17fdc4a90aaf98941"/>
		<rom name="20pacgal.ico" size="2238" crc="67ab1ad2" sha1="4badf7742a1da117bc071163139beb45e8f54a42"/>
		<rom name="22vp931.ico" size="3262" crc="4098977d" sha1="b0407ee0109a5d7bfbd9c31ee018fd1af003afc5"/>
		<rom name="25pacman.ico" size="2238" crc="07b2556d" sha1="0c809229e211d8e868a72fdb26441d961bf4bc74"/>
		<rom name="280zzzap.ico" size="2238" crc="5e7bc017" sha1="ef8d930559aa8e8394a93f6a7cfba822ea43b84a"/>
		<rom name="2mindril.ico" size="2238" crc="1a2a86cf" sha1="2727f8aab825e993db28812840f0711b2dac8bbc"/>
		<rom name="30test.ico" size="3262" crc="ae9adf2f" sha1="798c6a0e142e8d868afefe2c6ded106de84402ca"/>
		<rom name="32x.ico" size="2238" crc="f5a8e4f2" sha1="6643638ef76846eb837cf0b667887e0217b23c30"/>
		<rom name="32x_scd.ico" size="3262" crc="4a47eeda" sha1="676be0a5d50575ffd97ee5caf8f1859e6567c2d8"/>
