<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME CHDs</name>
		<description>MAME CHDs 0.281</description>
		<category>Emulation</category>
		<version>0.281</version>
		<date>26/09/2025</date>
		<author>AntoPISA</author>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/dats/MAME/</url>
		<clrmamepro/>
	</header>
	<machine name="2spicy" sourcefile="sega/lindbergh.cpp" romof="lindbios">
		<description>2 Spicy</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<biosset name="bios0" description="6.0.0010 alternate version"/>
		<biosset name="bios1" description="6.0.0009"/>
		<biosset name="bios2" description="6.0.0010"/>
		<rom name="317-0491-com.bin" size="8192" status="nodump"/>
		<rom name="6.0.0009.bin" merge="6.0.0009.bin" size="1048576" crc="5ffdfbf8" sha1="605bc4967b749b4e6d13fc2ebb845ba956a259a7"/>
		<rom name="6.0.0010.bin" merge="6.0.0010.bin" size="1048576" crc="ea2bf888" sha1="c9c5b6f0d4f4f36620939b15dd2f128a74347e37"/>
		<rom name="6.0.0010a.bin" merge="6.0.0010a.bin" size="1048576" crc="10dd9b76" sha1="1fdf1f921bc395846a7c3180fbdbc4ca287a9670"/>
		<rom name="fpr-24370b.ic6" merge="fpr-24370b.ic6" size="4194304" crc="c3b021a4" sha1="1b6938a50fe0e4ae813864649eb103838c399ac0"/>
		<rom name="vid_bios.u504" merge="vid_bios.u504" size="65536" crc="f78d14d7" sha1="f129787e487984edd23bf344f2e9500c85052275"/>
		<disk name="dvp-0027a" sha1="da1aacee9e32e813844f4d434981e69cc5c80682" region="dvd"/>
		<disk name="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" merge="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" sha1="e13da5f827df852e742b594729ee3f933b387410" region="cf"/>
		<device_ref name="pentium4"/>
		<device_ref name="pci_root"/>
		<device_ref name="i82875p_host"/>
